Date,Open,High,Low,Close,Adj Close,Volume
2013-06-05,4.740000,4.930000,4.630000,4.740000,4.502919,4913260
2013-06-06,4.540000,4.770000,4.360000,4.540000,4.312921,4565696
2013-06-07,4.770000,4.810000,4.510000,4.770000,4.531418,4114984
2013-06-10,4.690000,4.710000,4.510000,4.690000,4.455420,3923828
2013-06-11,4.560000,4.770000,4.520000,4.560000,4.331921,4511750
2013-06-12,4.610000,4.640000,4.500000,4.610000,4.379422,2530036
2013-06-13,4.640000,4.720000,4.620000,4.640000,4.407921,2959808
2013-06-14,4.770000,4.780000,4.690000,4.770000,4.531418,3151498
2013-06-17,4.680000,4.740000,4.660000,4.680000,4.445919,3011834
2013-06-18,4.680000,4.740000,4.660000,4.680000,4.445919,1469754
2013-06-19,4.710000,4.730000,4.680000,4.710000,4.474419,1836180
2013-06-20,4.500000,4.650000,4.480000,4.500000,4.274922,2906424
2013-06-21,4.480000,4.540000,4.360000,4.480000,4.255923,3401512
2013-06-24,4.290000,4.490000,4.230000,4.290000,4.075427,1803860
2013-06-25,4.370000,4.460000,4.310000,4.370000,4.151424,1979282
2013-06-26,4.460000,4.470000,4.400000,4.460000,4.236924,1885324
2013-06-27,4.570000,4.600000,4.490000,4.570000,4.341422,2647790
2013-06-28,4.240000,4.630000,4.240000,4.240000,4.027926,7139408
2013-07-01,4.410000,4.440000,4.320000,4.410000,4.189425,3921184
2013-07-02,4.460000,4.490000,4.420000,4.460000,4.236924,1842496
2013-07-03,4.380000,4.430000,4.340000,4.380000,4.160925,1906992
2013-07-04,4.450000,4.470000,4.400000,4.450000,4.227424,2366406
2013-07-05,4.470000,4.540000,4.450000,4.470000,4.246423,4299604
2013-07-08,4.450000,4.510000,4.430000,4.450000,4.227424,1808330
2013-07-09,4.450000,4.490000,4.430000,4.450000,4.227424,1510432
2013-07-10,4.410000,4.510000,4.380000,4.410000,4.189425,1450104
2013-07-11,4.430000,4.490000,4.420000,4.430000,4.208424,1680028
2013-07-12,4.460000,4.460000,4.410000,4.460000,4.236924,1731226
2013-07-15,4.640000,4.640000,4.490000,4.640000,4.407921,3822180
2013-07-16,4.550000,4.660000,4.540000,4.550000,4.322422,3097268
2013-07-17,4.620000,4.650000,4.550000,4.620000,4.388921,2378274
2013-07-18,4.540000,4.630000,4.520000,4.540000,4.312921,2074484
2013-07-19,4.540000,4.570000,4.520000,4.540000,4.312921,1154414
2013-07-22,4.570000,4.580000,4.530000,4.570000,4.341422,873504
2013-07-23,4.550000,4.660000,4.540000,4.550000,4.322422,2151850
2013-07-24,4.510000,4.580000,4.490000,4.510000,4.284423,1320082
2013-07-25,4.470000,4.510000,4.440000,4.470000,4.246423,2047528
2013-07-26,4.430000,4.480000,4.410000,4.430000,4.208424,1475370
2013-07-29,4.390000,4.440000,4.380000,4.390000,4.170425,1322420
2013-07-30,4.400000,4.430000,4.380000,4.400000,4.179924,2587280
2013-07-31,4.400000,4.450000,4.390000,4.400000,4.179924,2072470
2013-08-01,4.420000,4.440000,4.410000,4.420000,4.198925,1191610
2013-08-02,4.550000,4.570000,4.420000,4.550000,4.322422,4200888
2013-08-05,4.520000,4.600000,4.510000,4.520000,4.293922,1476742
2013-08-06,4.480000,4.530000,4.470000,4.480000,4.255923,863010
2013-08-07,4.510000,4.510000,4.480000,4.510000,4.284423,583074
2013-08-08,4.480000,4.480000,4.480000,4.480000,4.255923,0
2013-08-09,4.480000,4.480000,4.480000,4.480000,4.255923,0
2013-08-12,4.550000,4.600000,4.530000,4.550000,4.322422,1644266
2013-08-13,4.540000,4.550000,4.520000,4.530000,4.303422,813228
2013-08-14,4.530000,4.550000,4.510000,4.510000,4.284423,583006
2013-08-15,4.510000,4.510000,4.430000,4.440000,4.217924,905906
2013-08-16,4.430000,4.470000,4.420000,4.470000,4.246423,443182
2013-08-19,4.410000,4.420000,4.370000,4.380000,4.160925,709532
2013-08-20,4.350000,4.390000,4.330000,4.360000,4.141926,958270
2013-08-21,4.230000,4.240000,4.050000,4.090000,3.885430,988434
2013-08-22,3.840000,3.870000,3.630000,3.820000,3.628934,3849004
2013-08-23,3.820000,3.820000,3.710000,3.750000,3.562436,1157792
2013-08-26,3.710000,3.750000,3.650000,3.730000,3.543436,1006762
2013-08-27,3.620000,3.670000,3.560000,3.570000,3.391439,1461508
2013-08-28,3.410000,3.500000,3.320000,3.470000,3.296441,2626688
2013-08-29,3.630000,3.690000,3.620000,3.630000,3.448437,1915356
2013-08-30,3.630000,3.630000,3.630000,3.630000,3.448437,0
2013-09-02,3.800000,3.840000,3.780000,3.820000,3.628934,1048256
2013-09-03,3.800000,3.800000,3.680000,3.710000,3.524436,1069832
2013-09-04,3.670000,3.690000,3.600000,3.680000,3.495936,1157946
2013-09-05,3.580000,3.630000,3.560000,3.610000,3.429438,857822
2013-09-06,3.600000,3.700000,3.580000,3.620000,3.438938,2576166
2013-09-09,3.730000,3.850000,3.730000,3.850000,3.657434,3637268
2013-09-10,3.930000,3.970000,3.910000,3.920000,3.723933,1139942
2013-09-11,3.860000,3.880000,3.820000,3.830000,3.638434,961282
2013-09-12,3.790000,3.850000,3.780000,3.840000,3.647934,1616392
2013-09-13,3.840000,3.850000,3.750000,3.760000,3.571935,1395206
2013-09-16,3.900000,3.930000,3.870000,3.920000,3.723933,1638524
2013-09-17,3.880000,3.900000,3.860000,3.870000,3.676434,1001806
2013-09-18,3.930000,4.000000,3.930000,3.960000,3.761932,2737848
2013-09-19,4.300000,4.330000,4.210000,4.260000,4.046928,2416176
2013-09-20,4.300000,4.370000,4.270000,4.320000,4.103926,2220310
2013-09-23,4.330000,4.350000,4.250000,4.260000,4.046928,2234506
2013-09-24,4.270000,4.280000,4.230000,4.240000,4.027926,854490
2013-09-25,4.250000,4.360000,4.240000,4.360000,4.141926,3225176
2013-09-26,4.440000,4.460000,4.380000,4.440000,4.217924,2076314
2013-09-27,4.350000,4.370000,4.310000,4.320000,4.103926,1039942
2013-09-30,4.360000,4.410000,4.310000,4.390000,4.170425,1397512
2013-10-01,4.420000,4.450000,4.400000,4.410000,4.189425,847282
2013-10-02,4.380000,4.420000,4.360000,4.400000,4.179924,875282
2013-10-03,4.530000,4.590000,4.530000,4.560000,4.331921,2248388
2013-10-04,4.560000,4.590000,4.530000,4.540000,4.312921,1682888
2013-10-07,4.540000,4.610000,4.540000,4.600000,4.369922,1003210
2013-10-08,4.630000,4.640000,4.480000,4.510000,4.284423,1518550
2013-10-09,4.460000,4.470000,4.420000,4.430000,4.208424,843102
2013-10-10,4.460000,4.480000,4.450000,4.460000,4.236924,714972
2013-10-11,4.530000,4.530000,4.480000,4.520000,4.293922,560580
2013-10-14,4.520000,4.530000,4.490000,4.520000,4.293922,366462
2013-10-15,4.520000,4.520000,4.520000,4.520000,4.293922,0
2013-10-16,4.520000,4.520000,4.520000,4.520000,4.293922,0
2013-10-17,4.520000,4.520000,4.520000,4.520000,4.293922,0
2013-10-18,4.520000,4.520000,4.520000,4.520000,4.293922,0
2013-10-21,4.610000,4.660000,4.610000,4.650000,4.417421,1657046
2013-10-22,4.720000,4.760000,4.720000,4.730000,4.493419,957694
2013-10-23,4.710000,4.730000,4.680000,4.700000,4.464919,485520
2013-10-24,4.720000,4.730000,4.700000,4.730000,4.493419,354960
2013-10-25,4.710000,4.800000,4.710000,4.790000,4.550418,1146044
2013-10-28,4.800000,4.850000,4.800000,4.840000,4.597917,533820
2013-10-29,4.840000,4.840000,4.840000,4.840000,4.597917,0
2013-10-30,4.910000,4.930000,4.870000,4.870000,4.626418,1252408
2013-10-31,4.750000,4.780000,4.720000,4.720000,4.483919,1054680
2013-11-01,4.740000,4.740000,4.700000,4.720000,4.483919,397246
2013-11-04,4.670000,4.690000,4.610000,4.610000,4.379422,550240
2013-11-05,4.620000,4.750000,4.540000,4.550000,4.322422,3395406
2013-11-06,4.550000,4.580000,4.500000,4.560000,4.331921,1030160
2013-11-07,4.570000,4.610000,4.560000,4.580000,4.350922,850488
2013-11-08,4.520000,4.550000,4.390000,4.550000,4.322422,1600598
2013-11-11,4.480000,4.500000,4.420000,4.450000,4.227424,667110
2013-11-12,4.430000,4.480000,4.410000,4.430000,4.208424,445942
2013-11-13,4.450000,4.460000,4.390000,4.450000,4.227424,611034
2013-11-14,4.520000,4.550000,4.480000,4.510000,4.284423,808954
2013-11-15,4.540000,4.550000,4.510000,4.530000,4.303422,733256
2013-11-18,4.550000,4.560000,4.530000,4.530000,4.303422,471392
2013-11-19,4.510000,4.510000,4.450000,4.450000,4.227424,497016
2013-11-20,4.460000,4.490000,4.430000,4.470000,4.246423,778440
2013-11-21,4.430000,4.440000,4.410000,4.420000,4.198925,288398
2013-11-22,4.470000,4.520000,4.460000,4.520000,4.293922,793164
2013-11-25,4.540000,4.580000,4.530000,4.530000,4.303422,1570652
2013-11-26,4.530000,4.540000,4.490000,4.490000,4.265423,389672
2013-11-27,4.500000,4.500000,4.440000,4.440000,4.217924,500302
2013-11-28,4.480000,4.490000,4.430000,4.430000,4.208424,333136
2013-11-29,4.440000,4.480000,4.430000,4.470000,4.246423,489716
2013-12-02,4.440000,4.480000,4.440000,4.470000,4.246423,347268
2013-12-03,4.370000,4.370000,4.270000,4.280000,4.065926,913042
2013-12-04,4.240000,4.400000,4.230000,4.340000,4.122926,1055168
2013-12-05,4.350000,4.360000,4.300000,4.310000,4.094427,633742
2013-12-06,4.290000,4.360000,4.250000,4.340000,4.122926,829216
2013-12-09,4.370000,4.390000,4.350000,4.380000,4.160925,424146
2013-12-10,4.390000,4.390000,4.330000,4.340000,4.122926,400284
2013-12-11,4.370000,4.390000,4.340000,4.370000,4.151424,350872
2013-12-12,4.330000,4.350000,4.310000,4.340000,4.122926,351338
2013-12-13,4.350000,4.360000,4.330000,4.330000,4.113425,266344
2013-12-16,4.360000,4.430000,4.360000,4.430000,4.208424,677612
2013-12-17,4.370000,4.380000,4.180000,4.230000,4.018427,729096
2013-12-18,4.100000,4.330000,4.100000,4.330000,4.113425,757130
2013-12-19,4.230000,4.240000,4.140000,4.180000,3.970928,681882
2013-12-20,4.120000,4.170000,4.110000,4.150000,3.942429,503196
2013-12-23,4.100000,4.100000,3.920000,3.920000,3.723933,2211104
2013-12-24,3.990000,4.060000,3.980000,4.050000,3.847431,425110
2013-12-25,4.040000,4.040000,3.830000,3.850000,3.657434,879358
2013-12-26,3.790000,3.870000,3.740000,3.800000,3.609935,676712
2013-12-27,3.480000,3.680000,3.430000,3.650000,3.467438,1530376
2013-12-30,3.800000,4.000000,3.800000,4.000000,3.799931,1223280
2013-12-31,4.140000,4.320000,4.080000,4.320000,4.103926,2719676
2014-01-01,4.320000,4.320000,4.320000,4.320000,4.103926,0
2014-01-02,4.190000,4.190000,4.070000,4.130000,3.923429,1035458
2014-01-03,4.200000,4.210000,4.160000,4.200000,3.989928,576910
2014-01-06,4.190000,4.270000,4.180000,4.240000,4.027926,1397902
2014-01-07,4.260000,4.290000,4.250000,4.250000,4.037426,734392
2014-01-08,4.170000,4.180000,4.090000,4.130000,3.923429,1099754
2014-01-09,4.060000,4.070000,4.000000,4.030000,3.828431,747756
2014-01-10,3.990000,4.080000,3.980000,4.080000,3.875930,1596426
2014-01-13,4.070000,4.070000,4.040000,4.050000,3.847431,639940
2014-01-14,3.980000,4.040000,3.970000,4.010000,3.809432,674074
2014-01-15,4.030000,4.050000,4.020000,4.050000,3.847431,605520
2014-01-16,4.000000,4.010000,3.970000,3.970000,3.771432,609052
2014-01-17,4.000000,4.000000,3.950000,3.980000,3.780931,670080
2014-01-20,3.950000,3.980000,3.940000,3.950000,3.752433,306174
2014-01-21,3.960000,3.990000,3.940000,3.960000,3.761932,747772
2014-01-22,3.980000,3.990000,3.970000,3.990000,3.790431,351712
2014-01-23,3.970000,3.970000,3.920000,3.970000,3.771432,472168
2014-01-24,3.870000,3.930000,3.840000,3.930000,3.733432,687408
2014-01-27,3.910000,3.940000,3.890000,3.900000,3.704933,612904
2014-01-28,3.930000,3.930000,3.860000,3.870000,3.676434,430980
2014-01-29,3.880000,3.900000,3.810000,3.820000,3.628934,889878
2014-01-30,3.840000,3.940000,3.840000,3.930000,3.733432,805994
2014-01-31,3.830000,3.900000,3.830000,3.900000,3.704933,609838
2014-02-03,3.870000,3.880000,3.850000,3.860000,3.666934,273944
2014-02-04,3.880000,4.000000,3.880000,4.000000,3.799931,1275944
2014-02-05,3.980000,4.000000,3.930000,3.990000,3.790431,587676
2014-02-06,3.990000,4.010000,3.970000,3.980000,3.780931,582444
2014-02-07,3.980000,4.000000,3.940000,3.940000,3.742932,585970
2014-02-10,3.920000,3.930000,3.890000,3.900000,3.704933,503154
2014-02-11,3.930000,3.930000,3.900000,3.910000,3.714433,319782
2014-02-12,3.950000,3.960000,3.920000,3.930000,3.733432,569386
2014-02-13,3.900000,3.910000,3.880000,3.880000,3.685933,205662
2014-02-14,3.910000,3.920000,3.890000,3.900000,3.704933,383574
2014-02-17,3.930000,3.940000,3.910000,3.920000,3.723933,332646
2014-02-18,3.910000,3.920000,3.860000,3.890000,3.695433,439264
2014-02-19,3.860000,3.860000,3.820000,3.840000,3.647934,351564
2014-02-20,3.830000,3.840000,3.810000,3.840000,3.647934,256884
2014-02-21,3.840000,4.050000,3.840000,4.000000,3.799931,7299004
2014-02-24,4.050000,4.070000,4.020000,4.030000,3.828431,577140
2014-02-25,3.900000,3.940000,3.880000,3.900000,3.704933,667510
2014-02-26,3.900000,3.900000,3.850000,3.890000,3.695433,611698
2014-02-27,3.870000,3.890000,3.870000,3.890000,3.695433,386072
2014-02-28,3.980000,4.020000,3.980000,4.000000,3.799931,1514308
2014-03-03,4.050000,4.240000,4.040000,4.200000,3.989928,5301180
2014-03-04,4.110000,4.120000,4.050000,4.070000,3.866430,708516
2014-03-05,4.200000,4.210000,4.160000,4.160000,3.951929,766230
2014-03-06,4.290000,4.380000,4.290000,4.360000,4.141926,1668890
2014-03-07,4.330000,4.330000,4.260000,4.260000,4.046928,1092864
2014-03-10,4.230000,4.235000,4.135000,4.150000,3.942429,793264
2014-03-11,4.225000,4.230000,4.205000,4.205000,3.994678,416608
2014-03-12,4.150000,4.190000,4.135000,4.190000,3.980428,462888
2014-03-13,4.215000,4.225000,4.190000,4.205000,3.994678,618328
2014-03-14,4.200000,4.200000,4.160000,4.165000,3.956679,401884
2014-03-17,4.210000,4.225000,4.200000,4.225000,4.013678,408722
2014-03-18,4.240000,4.300000,4.240000,4.265000,4.051676,640722
2014-03-19,4.335000,4.340000,4.285000,4.285000,4.070676,729770
2014-03-20,4.270000,4.285000,4.165000,4.185000,3.975678,722584
2014-03-21,4.135000,4.145000,4.105000,4.115000,3.909179,704278
2014-03-24,4.105000,4.110000,4.030000,4.035000,3.833180,542156
2014-03-25,4.075000,4.110000,4.035000,4.045000,3.842681,643138
2014-03-26,4.080000,4.140000,4.075000,4.135000,3.928180,1056796
2014-03-27,4.120000,4.135000,4.040000,4.065000,3.861681,583124
2014-03-28,4.110000,4.140000,4.105000,4.135000,3.928180,833432
2014-03-31,4.230000,4.320000,4.170000,4.305000,4.089676,1566528
2014-04-01,4.325000,4.350000,4.320000,4.330000,4.113425,728930
2014-04-02,4.325000,4.375000,4.245000,4.285000,4.070676,1170380
2014-04-03,4.300000,4.320000,4.280000,4.305000,4.089676,486148
2014-04-04,4.340000,4.345000,4.310000,4.330000,4.113425,422166
2014-04-07,4.420000,4.445000,4.400000,4.440000,4.217924,1183646
2014-04-08,4.570000,4.575000,4.530000,4.550000,4.322422,601508
2014-04-09,4.535000,4.590000,4.500000,4.500000,4.274922,809438
2014-04-10,4.525000,4.575000,4.465000,4.575000,4.346171,980642
2014-04-11,4.500000,4.505000,4.460000,4.485000,4.260673,679282
2014-04-14,4.525000,4.600000,4.505000,4.585000,4.355671,1316922
2014-04-15,4.585000,4.590000,4.520000,4.550000,4.322422,686096
2014-04-16,4.535000,4.545000,4.500000,4.530000,4.303422,340342
2014-04-17,4.560000,4.585000,4.555000,4.565000,4.336672,844398
2014-04-18,4.605000,4.675000,4.605000,4.660000,4.426920,1586336
2014-04-21,4.675000,4.680000,4.630000,4.630000,4.398420,548686
2014-04-22,4.640000,4.645000,4.625000,4.630000,4.398420,384832
2014-04-23,4.630000,4.630000,4.630000,4.630000,4.398420,0
2014-04-24,4.670000,4.675000,4.615000,4.675000,4.441170,852550
2014-04-25,4.645000,4.655000,4.615000,4.645000,4.412670,555196
2014-04-28,4.650000,4.660000,4.635000,4.655000,4.422171,373722
2014-04-29,4.655000,4.660000,4.625000,4.625000,4.393671,568200
2014-04-30,4.655000,4.685000,4.645000,4.685000,4.450669,1143366
2014-05-01,4.685000,4.685000,4.685000,4.685000,4.450669,0
2014-05-02,4.700000,4.720000,4.665000,4.685000,4.450669,1019290
2014-05-05,4.695000,4.750000,4.695000,4.720000,4.483919,714614
2014-05-06,4.740000,4.785000,4.715000,4.760000,4.521918,940462
2014-05-07,4.750000,4.755000,4.685000,4.695000,4.460170,558936
2014-05-08,4.750000,4.750000,4.720000,4.725000,4.488669,290126
2014-05-09,4.700000,4.715000,4.670000,4.680000,4.445919,1293500
2014-05-12,4.695000,4.695000,4.600000,4.610000,4.379422,930644
2014-05-13,4.600000,4.600000,4.530000,4.535000,4.308172,819282
2014-05-14,4.580000,4.605000,4.550000,4.600000,4.369922,514496
2014-05-15,4.645000,4.655000,4.595000,4.635000,4.403170,948946
2014-05-16,4.605000,4.615000,4.590000,4.595000,4.365171,529308
2014-05-19,4.595000,4.595000,4.595000,4.595000,4.365171,0
2014-05-20,4.555000,4.570000,4.550000,4.550000,4.322422,332332
2014-05-21,4.600000,4.635000,4.590000,4.635000,4.403170,542238
2014-05-22,4.650000,4.685000,4.645000,4.675000,4.441170,526930
2014-05-23,4.675000,4.675000,4.630000,4.640000,4.407921,565758
2014-05-26,4.680000,4.685000,4.660000,4.665000,4.431671,375668
2014-05-27,4.705000,4.710000,4.690000,4.690000,4.455420,594632
2014-05-28,4.705000,4.740000,4.695000,4.695000,4.460170,878122
2014-05-29,4.715000,4.720000,4.685000,4.695000,4.460170,608686
2014-05-30,4.690000,4.695000,4.670000,4.690000,4.503378,398454
2014-06-02,4.720000,4.740000,4.695000,4.695000,4.508181,1114288
2014-06-03,4.720000,4.725000,4.695000,4.720000,4.532185,637010
2014-06-04,4.700000,4.715000,4.690000,4.715000,4.527384,502588
2014-06-05,4.695000,4.725000,4.685000,4.715000,4.527384,611774
2014-06-06,4.710000,4.725000,4.710000,4.725000,4.536986,361932
2014-06-09,4.730000,4.735000,4.705000,4.710000,4.522583,498282
2014-06-10,4.715000,4.730000,4.705000,4.725000,4.536986,559008
2014-06-11,4.760000,4.765000,4.565000,4.620000,4.436164,1454574
2014-06-12,4.620000,4.680000,4.620000,4.655000,4.469772,1123668
2014-06-13,4.665000,4.735000,4.620000,4.675000,4.488975,1160146
2014-06-16,4.655000,4.665000,4.625000,4.630000,4.445766,250798
2014-06-17,4.640000,4.655000,4.615000,4.615000,4.431364,561574
2014-06-18,4.625000,4.645000,4.620000,4.640000,4.455369,235824
2014-06-19,4.690000,4.690000,4.675000,4.690000,4.503378,234560
2014-06-20,4.675000,4.675000,4.650000,4.675000,4.488975,160810
2014-06-23,4.665000,4.680000,4.630000,4.640000,4.455369,273222
2014-06-24,4.680000,4.685000,4.630000,4.645000,4.460170,283834
2014-06-25,4.630000,4.665000,4.615000,4.655000,4.469772,264632
2014-06-26,4.650000,4.655000,4.620000,4.630000,4.445766,199198
2014-06-27,4.660000,4.675000,4.640000,4.655000,4.469772,174500
2014-06-30,4.690000,4.700000,4.655000,4.695000,4.508181,636380
2014-07-01,4.705000,4.715000,4.660000,4.675000,4.488975,540958
2014-07-02,4.605000,4.650000,4.590000,4.615000,4.431364,294898
2014-07-03,4.605000,4.650000,4.585000,4.650000,4.464971,350094
2014-07-04,4.630000,4.650000,4.615000,4.620000,4.436164,231360
2014-07-07,4.625000,4.645000,4.625000,4.630000,4.445766,263962
2014-07-08,4.650000,4.650000,4.630000,4.630000,4.445766,193468
2014-07-09,4.710000,4.735000,4.695000,4.730000,4.541788,904364
2014-07-10,4.730000,4.730000,4.705000,4.725000,4.536986,586256
2014-07-11,4.725000,4.740000,4.695000,4.720000,4.532185,409682
2014-07-14,4.725000,4.740000,4.720000,4.725000,4.536986,878762
2014-07-15,4.750000,4.750000,4.725000,4.725000,4.536986,328786
2014-07-16,4.720000,4.735000,4.710000,4.710000,4.522583,335110
2014-07-17,4.715000,4.715000,4.685000,4.685000,4.498577,598532
2014-07-18,4.695000,4.720000,4.685000,4.710000,4.522583,255920
2014-07-21,4.735000,4.735000,4.710000,4.710000,4.522583,208426
2014-07-22,4.710000,4.715000,4.690000,4.700000,4.512980,313658
2014-07-23,4.720000,4.720000,4.690000,4.690000,4.503378,461998
2014-07-24,4.700000,4.710000,4.590000,4.590000,4.407358,1036022
2014-07-25,4.695000,4.735000,4.685000,4.735000,4.546588,989498
2014-07-28,4.735000,4.735000,4.735000,4.735000,4.546588,0
2014-07-29,4.735000,4.735000,4.735000,4.735000,4.546588,0
2014-07-30,4.735000,4.735000,4.735000,4.735000,4.546588,0
2014-07-31,4.685000,4.700000,4.660000,4.690000,4.503378,522200
2014-08-01,4.670000,4.695000,4.640000,4.695000,4.508181,508968
2014-08-04,4.675000,4.695000,4.660000,4.680000,4.493775,198632
2014-08-05,4.690000,4.690000,4.630000,4.630000,4.445766,309716
2014-08-06,4.600000,4.620000,4.500000,4.590000,4.407358,621492
2014-08-07,4.595000,4.625000,4.590000,4.605000,4.421762,176542
2014-08-08,4.580000,4.690000,4.580000,4.645000,4.460170,287396
2014-08-11,4.605000,4.605000,4.550000,4.555000,4.373751,312188
2014-08-12,4.550000,4.575000,4.495000,4.530000,4.349745,393974
2014-08-13,4.575000,4.625000,4.560000,4.600000,4.416960,342162
2014-08-14,4.595000,4.680000,4.590000,4.680000,4.493775,605946
2014-08-15,4.645000,4.650000,4.600000,4.620000,4.436164,518916
2014-08-18,4.585000,4.640000,4.585000,4.630000,4.445766,300704
2014-08-19,4.650000,4.685000,4.645000,4.645000,4.460170,371138
2014-08-20,4.710000,4.825000,4.705000,4.780000,4.589798,2667476
2014-08-21,4.770000,4.770000,4.745000,4.745000,4.556190,273062
2014-08-22,4.745000,4.750000,4.715000,4.740000,4.551390,372546
2014-08-25,4.760000,4.775000,4.740000,4.775000,4.584997,276452
2014-08-26,4.850000,4.850000,4.805000,4.810000,4.618604,467828
2014-08-27,4.795000,4.815000,4.745000,4.770000,4.580196,656902
2014-08-28,4.770000,4.820000,4.765000,4.800000,4.609001,615768
2014-08-29,4.810000,4.820000,4.790000,4.820000,4.628206,378744
2014-09-01,4.835000,4.890000,4.825000,4.885000,4.690619,881398
2014-09-02,4.940000,4.940000,4.895000,4.915000,4.719426,867696
2014-09-03,4.920000,4.950000,4.910000,4.945000,4.748232,727022
2014-09-04,4.960000,4.990000,4.955000,4.965000,4.767435,629558
2014-09-05,4.940000,4.955000,4.925000,4.930000,4.733829,526544
2014-09-08,4.935000,4.995000,4.935000,4.965000,4.767435,501068
2014-09-09,4.885000,4.910000,4.875000,4.880000,4.685818,668990
2014-09-10,4.825000,4.835000,4.800000,4.815000,4.623405,620920
2014-09-11,4.815000,4.815000,4.775000,4.775000,4.584997,588704
2014-09-12,4.770000,4.785000,4.720000,4.725000,4.536986,328366
2014-09-15,4.700000,4.785000,4.695000,4.785000,4.594599,637530
2014-09-16,4.750000,4.800000,4.750000,4.770000,4.580196,296144
2014-09-17,4.775000,4.805000,4.755000,4.790000,4.599399,325800
2014-09-18,4.745000,4.760000,4.725000,4.745000,4.556190,373820
2014-09-19,4.770000,4.810000,4.760000,4.760000,4.570593,427480
2014-09-22,4.750000,4.790000,4.735000,4.775000,4.584997,607222
2014-09-23,4.800000,4.840000,4.785000,4.795000,4.604200,763976
2014-09-24,4.790000,4.800000,4.675000,4.680000,4.493775,384394
2014-09-25,4.690000,4.730000,4.670000,4.710000,4.522583,664230
2014-09-26,4.655000,4.660000,4.585000,4.635000,4.450567,1009788
2014-09-29,4.620000,4.625000,4.590000,4.590000,4.407358,746588
2014-09-30,4.520000,4.600000,4.490000,4.600000,4.416960,3253560
2014-10-01,4.575000,4.600000,4.550000,4.575000,4.392955,515782
2014-10-02,4.675000,4.725000,4.650000,4.725000,4.536986,1593312
2014-10-03,4.750000,4.945000,4.750000,4.870000,4.676217,2414576
2014-10-06,4.725000,4.725000,4.725000,4.725000,4.536986,0
2014-10-07,4.725000,4.725000,4.725000,4.725000,4.536986,0
2014-10-08,4.860000,4.995000,4.810000,4.990000,4.791441,2513838
2014-10-09,4.980000,5.070000,4.955000,5.015000,4.815446,3208664
2014-10-10,5.050000,5.050000,4.950000,5.000000,4.801043,1627736
2014-10-13,5.025000,5.100000,5.000000,5.075000,4.873059,1611446
2014-10-14,5.025000,5.025000,4.950000,4.975000,4.777039,1019486
2014-10-15,4.930000,4.985000,4.930000,4.985000,4.786640,905156
2014-10-16,4.945000,4.990000,4.910000,4.965000,4.767435,987068
2014-10-17,4.980000,5.050000,4.955000,5.050000,4.849054,2280018
2014-10-20,5.050000,5.050000,5.000000,5.025000,4.825050,372480
2014-10-21,5.025000,5.075000,5.000000,5.050000,4.849054,741426
2014-10-22,5.000000,5.075000,5.000000,5.000000,4.801043,742346
2014-10-23,5.005000,5.040000,5.005000,5.025000,4.825050,1177002
2014-10-24,5.025000,5.050000,5.000000,5.025000,4.825050,692434
2014-10-27,5.050000,5.050000,5.000000,5.025000,4.825050,782196
2014-10-28,5.075000,5.075000,5.025000,5.025000,4.825050,328998
2014-10-29,5.025000,5.025000,5.025000,5.025000,4.825050,0
2014-10-30,5.025000,5.100000,5.025000,5.050000,4.849054,553162
2014-10-31,5.075000,5.100000,5.050000,5.050000,4.849054,699126
2014-11-03,5.200000,5.250000,5.175000,5.225000,5.017090,1638002
2014-11-04,5.275000,5.275000,5.175000,5.250000,5.041095,836072
2014-11-05,5.250000,5.300000,5.150000,5.150000,4.945075,656028
2014-11-06,5.175000,5.175000,5.000000,5.000000,4.801043,947314
2014-11-07,5.000000,5.075000,4.995000,5.060000,4.858656,547660
2014-11-10,5.125000,5.125000,5.025000,5.075000,4.873059,682228
2014-11-11,5.125000,5.150000,5.075000,5.150000,4.945075,890820
2014-11-12,5.125000,5.175000,5.100000,5.150000,4.945075,462986
2014-11-13,5.200000,5.225000,5.175000,5.200000,4.993085,517398
2014-11-14,5.200000,5.225000,5.175000,5.200000,4.993085,535148
2014-11-17,5.200000,5.225000,5.150000,5.175000,4.969081,349684
2014-11-18,5.150000,5.150000,5.100000,5.150000,4.945075,665574
2014-11-19,5.175000,5.225000,5.150000,5.225000,5.017090,815750
2014-11-20,5.250000,5.250000,5.225000,5.225000,5.017090,542308
2014-11-21,5.250000,5.400000,5.250000,5.350000,5.137116,3080460
2014-11-24,5.400000,5.700000,5.350000,5.625000,5.401174,3928460
2014-11-25,5.625000,5.675000,5.550000,5.675000,5.449185,966876
2014-11-26,5.650000,5.650000,5.550000,5.575000,5.353163,873366
2014-11-27,5.575000,5.600000,5.525000,5.525000,5.305153,312428
2014-11-28,5.575000,5.625000,5.525000,5.525000,5.305153,413436
2014-12-01,5.375000,5.375000,5.375000,5.375000,5.161122,8364336
2014-12-02,5.400000,5.400000,5.400000,5.400000,5.185126,6545680
2014-12-03,5.375000,5.375000,5.375000,5.375000,5.161122,4531536
2014-12-04,5.550000,5.550000,5.550000,5.550000,5.329159,5458016
2014-12-05,5.550000,5.550000,5.450000,5.550000,5.329159,751640
2014-12-08,5.550000,5.550000,5.475000,5.475000,5.257143,486554
2014-12-09,5.500000,5.550000,5.475000,5.475000,5.257143,452100
2014-12-10,5.550000,5.575000,5.500000,5.525000,5.305153,925060
